"","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions","test_samples","predictions"
"1","SRR8477381","0","SRR8477377","0","SRR8477378","0","SRR8477378","0","SRR8477378","0","SRR8477378","0","SRR8477378","0","SRR8477386","0","SRR8477378","0","SRR8477378","0","SRR8477378","0"
"2","SRR8477391","0","SRR8477384","0","SRR8477381","0","SRR8477381","0","SRR8477381","0","SRR8477381","0","SRR8477381","0","SRR8477388","0","SRR8477392","0","SRR8477386","0","SRR8477386","0"
"3","SRR8477393","0","SRR8477389","0","SRR8477383","0","SRR8477383","0","SRR8477383","0","SRR8477383","0","SRR8477385","1","SRR8477390","0","SRR8477393","0","SRR8477394","0","SRR8477394","0"
"4","SRR8477403","0","SRR8477391","0","SRR8477385","1","SRR8477385","0","SRR8477385","0","SRR8477385","0","SRR8477389","1","SRR8477400","0","SRR8477406","0","SRR8477396","0","SRR8477396","0"
"5","SRR8477405","0","SRR8477394","0","SRR8477390","0","SRR8477390","0","SRR8477390","0","SRR8477390","0","SRR8477401","0","SRR8477403","0","SRR8477408","0","SRR8477399","0","SRR8477399","0"
"6","SRR8477406","0","SRR8477398","0","SRR8477400","0","SRR8477400","0","SRR8477400","0","SRR8477400","0","SRR8477403","0","SRR8477409","0","SRR8477412","0","SRR8477401","0","SRR8477401","0"
"7","SRR8477416","1","SRR8477399","0","SRR8477403","0","SRR8477403","0","SRR8477403","0","SRR8477403","0","SRR8477408","0","SRR8477415","1","SRR8477414","0","SRR8477403","0","SRR8477403","0"
"8","SRR8477419","1","SRR8477401","0","SRR8477406","0","SRR8477406","0","SRR8477406","0","SRR8477406","0","SRR8477409","0","SRR8477420","1","SRR8477417","1","SRR8477405","0","SRR8477405","0"
"9","SRR8477430","1","SRR8477407","0","SRR8477409","0","SRR8477409","0","SRR8477409","0","SRR8477409","0","SRR8477414","0","SRR8477424","1","SRR8477425","1","SRR8477408","0","SRR8477408","0"
"10","SRR8477447","1","SRR8477411","0","SRR8477410","0","SRR8477410","1","SRR8477410","0","SRR8477410","0","SRR8477420","0","SRR8477425","1","SRR8477428","1","SRR8477410","0","SRR8477410","0"
"11","SRR8477450","1","SRR8477416","1","SRR8477412","0","SRR8477412","1","SRR8477412","0","SRR8477412","0","SRR8477446","0","SRR8477443","1","SRR8477433","1","SRR8477425","1","SRR8477425","1"
"12","SRR8477456","0","SRR8477421","1","SRR8477413","0","SRR8477413","1","SRR8477413","0","SRR8477413","0","SRR8477454","0","SRR8477447","1","SRR8477434","1","SRR8477430","1","SRR8477430","1"
"13","SRR8477457","0","SRR8477424","1","SRR8477416","0","SRR8477416","1","SRR8477416","1","SRR8477416","1","SRR8477459","0","SRR8477478","0","SRR8477444","1","SRR8477434","1","SRR8477434","1"
"14","SRR8477468","0","SRR8477426","1","SRR8477420","0","SRR8477420","1","SRR8477420","1","SRR8477420","1","SRR8477461","0","SRR8477481","0","SRR8477445","1","SRR8477438","1","SRR8477438","1"
"15","SRR8477478","0","SRR8477436","1","SRR8477426","0","SRR8477426","1","SRR8477426","1","SRR8477426","1","SRR8477462","0","SRR8477484","0","SRR8477446","1","SRR8477450","1","SRR8477450","1"
"16","SRR8477479","0","SRR8477439","1","SRR8477432","0","SRR8477432","0","SRR8477432","1","SRR8477432","1","SRR8477465","0","SRR8477487","0","SRR8477454","1","SRR8477462","0","SRR8477462","0"
"17","SRR8477490","0","SRR8477440","1","SRR8477436","1","SRR8477436","1","SRR8477436","1","SRR8477436","1","SRR8477482","0","SRR8477488","0","SRR8477465","0","SRR8477468","0","SRR8477468","0"
"18","SRR8477493","0","SRR8477443","1","SRR8477439","1","SRR8477439","1","SRR8477439","1","SRR8477439","1","SRR8477485","0","SRR8477494","1","SRR8477467","0","SRR8477470","0","SRR8477470","0"
"19","SRR8477497","1","SRR8477445","1","SRR8477451","0","SRR8477451","1","SRR8477451","1","SRR8477451","1","SRR8477487","0","SRR8477495","1","SRR8477472","0","SRR8477473","0","SRR8477473","0"
"20","SRR8477500","1","SRR8477455","0","SRR8477469","0","SRR8477469","0","SRR8477469","0","SRR8477469","0","SRR8477501","0","SRR8477501","1","SRR8477487","0","SRR8477474","0","SRR8477474","0"
"21","SRR8477501","1","SRR8477459","0","SRR8477470","0","SRR8477470","0","SRR8477470","0","SRR8477470","0","SRR8477504","0","SRR8477503","1","SRR8477496","1","SRR8477484","0","SRR8477484","0"
"22","SRR8477502","1","SRR8477481","0","SRR8477484","0","SRR8477484","0","SRR8477484","0","SRR8477484","0","SRR8477508","0","SRR8477504","1","SRR8477497","1","SRR8477485","0","SRR8477485","0"
"23","SRR8477503","1","SRR8477482","0","SRR8477486","0","SRR8477486","0","SRR8477486","0","SRR8477486","0","SRR8477514","1","SRR8477507","1","SRR8477503","1","SRR8477487","0","SRR8477487","0"
"24","SRR8477505","1","SRR8477488","0","SRR8477493","0","SRR8477493","1","SRR8477493","0","SRR8477493","0","SRR8477516","1","SRR8477508","1","SRR8477515","1","SRR8477495","1","SRR8477495","1"
"25","SRR8477520","1","SRR8477493","0","SRR8477499","0","SRR8477499","1","SRR8477499","1","SRR8477499","1","SRR8477521","0","SRR8477509","1","SRR8477516","1","SRR8477499","1","SRR8477499","1"
"26","SRR8477526","1","SRR8477496","1","SRR8477501","0","SRR8477501","1","SRR8477501","1","SRR8477501","1","SRR8477524","0","SRR8477521","1","SRR8477525","1","SRR8477508","1","SRR8477508","1"
"27","SRR8477530","1","SRR8477501","1","SRR8477514","1","SRR8477514","0","SRR8477514","1","SRR8477514","1","SRR8477530","0","SRR8477528","1","SRR8477527","1","SRR8477516","1","SRR8477516","1"
"28","SRR8477541","0","SRR8477502","1","SRR8477520","0","SRR8477520","1","SRR8477520","1","SRR8477520","1","SRR8477532","0","SRR8477533","1","SRR8477531","1","SRR8477517","1","SRR8477517","1"
"29","SRR8477546","0","SRR8477514","1","SRR8477521","0","SRR8477521","1","SRR8477521","1","SRR8477521","1","SRR8477538","0","SRR8477538","0","SRR8477534","1","SRR8477530","1","SRR8477530","1"
"30","SRR8477550","0","SRR8477515","1","SRR8477526","0","SRR8477526","1","SRR8477526","1","SRR8477526","1","SRR8477539","0","SRR8477542","0","SRR8477539","0","SRR8477538","0","SRR8477538","0"
"31","SRR8477552","0","SRR8477529","1","SRR8477527","0","SRR8477527","1","SRR8477527","1","SRR8477527","1","SRR8477543","0","SRR8477543","0","SRR8477541","0","SRR8477544","0","SRR8477544","0"
"32","SRR8477573","0","SRR8477531","1","SRR8477538","0","SRR8477538","0","SRR8477538","0","SRR8477538","0","SRR8477547","1","SRR8477544","0","SRR8477557","0","SRR8477547","0","SRR8477547","0"
"33","SRR8477581","1","SRR8477533","1","SRR8477545","1","SRR8477545","1","SRR8477545","0","SRR8477545","0","SRR8477549","1","SRR8477551","0","SRR8477570","0","SRR8477548","0","SRR8477548","0"
"34","SRR8477585","1","SRR8477543","0","SRR8477550","0","SRR8477550","0","SRR8477550","0","SRR8477550","0","SRR8477550","0","SRR8477554","0","SRR8477574","0","SRR8477550","0","SRR8477550","0"
"35","SRR8477588","1","SRR8477547","0","SRR8477569","0","SRR8477569","1","SRR8477569","0","SRR8477569","0","SRR8477551","0","SRR8477560","0","SRR8477586","1","SRR8477566","0","SRR8477566","0"
"36","SRR8477594","1","SRR8477548","0","SRR8477573","0","SRR8477573","0","SRR8477573","0","SRR8477573","0","SRR8477558","0","SRR8477562","0","SRR8477588","1","SRR8477572","0","SRR8477572","0"
"37","SRR8477599","1","SRR8477549","0","SRR8477574","0","SRR8477574","0","SRR8477574","0","SRR8477574","0","SRR8477560","0","SRR8477568","1","SRR8477589","1","SRR8477573","0","SRR8477573","0"
"38","SRR8477601","1","SRR8477557","0","SRR8477587","0","SRR8477587","0","SRR8477587","1","SRR8477587","1","SRR8477562","0","SRR8477569","1","SRR8477591","1","SRR8477575","1","SRR8477575","1"
"39","SRR8477603","1","SRR8477563","0","SRR8477588","0","SRR8477588","0","SRR8477588","1","SRR8477588","1","SRR8477563","0","SRR8477589","0","SRR8477592","1","SRR8477582","1","SRR8477582","1"
"40","SRR8477604","1","SRR8477576","1","SRR8477589","0","SRR8477589","0","SRR8477589","1","SRR8477589","1","SRR8477567","0","SRR8477592","1","SRR8477594","1","SRR8477604","1","SRR8477604","1"
"41","SRR8477616","0","SRR8477582","1","SRR8477590","1","SRR8477590","1","SRR8477590","1","SRR8477590","1","SRR8477569","0","SRR8477597","1","SRR8477598","1","SRR8477606","1","SRR8477606","1"
"42","SRR8477617","0","SRR8477593","1","SRR8477591","1","SRR8477591","1","SRR8477591","1","SRR8477591","1","SRR8477570","0","SRR8477608","1","SRR8477600","1","SRR8477607","1","SRR8477607","1"
"43","SRR8477620","0","SRR8477613","1","SRR8477599","1","SRR8477599","1","SRR8477599","1","SRR8477599","1","SRR8477574","0","SRR8477609","0","SRR8477610","1","SRR8477611","1","SRR8477611","1"
"44","SRR8477622","0","SRR8477614","1","SRR8477600","0","SRR8477600","1","SRR8477600","1","SRR8477600","1","SRR8477591","1","SRR8477612","1","SRR8477611","1","SRR8477612","1","SRR8477612","1"
"45","SRR8477623","0","SRR8477626","0","SRR8477611","0","SRR8477611","1","SRR8477611","1","SRR8477611","1","SRR8477594","1","SRR8477615","0","SRR8477634","0","SRR8477616","0","SRR8477616","0"
"46","SRR8477624","0","SRR8477628","0","SRR8477618","1","SRR8477618","0","SRR8477618","0","SRR8477618","0","SRR8477606","0","SRR8477627","0","SRR8477636","0","SRR8477626","0","SRR8477626","0"
"47","SRR8477631","0","SRR8477632","0","SRR8477624","1","SRR8477624","0","SRR8477624","0","SRR8477624","0","SRR8477615","1","SRR8477631","0","SRR8477644","0","SRR8477628","0","SRR8477628","0"
"48","SRR8477636","0","SRR8477633","0","SRR8477627","1","SRR8477627","0","SRR8477627","0","SRR8477627","0","SRR8477616","1","SRR8477645","0","SRR8477646","0","SRR8477645","0","SRR8477645","0"
"49","SRR8477638","0","SRR8477642","0","SRR8477638","1","SRR8477638","0","SRR8477638","0","SRR8477638","0","SRR8477619","1","SRR8477648","0","SRR8477648","0","SRR8477649","0","SRR8477649","0"
"50","SRR8477642","0","SRR8477648","0","SRR8477646","1","SRR8477646","0","SRR8477646","0","SRR8477646","0","SRR8477621","1","SRR8477650","0","SRR8477650","0","SRR8477655","0","SRR8477655","0"
"51","SRR8477644","0","SRR8477650","0","SRR8477648","1","SRR8477648","0","SRR8477648","0","SRR8477648","0","SRR8477624","1","SRR8477659","1","SRR8477659","1","SRR8477657","1","SRR8477657","1"
"52","SRR8477651","0","SRR8477653","0","SRR8477650","1","SRR8477650","0","SRR8477650","0","SRR8477650","0","SRR8477626","1","SRR8477665","1","SRR8477665","1","SRR8477662","1","SRR8477662","1"
"53","SRR8477656","0","SRR8477654","0","SRR8477656","1","SRR8477656","0","SRR8477656","0","SRR8477656","0","SRR8477628","1","SRR8477673","0","SRR8477666","1","SRR8477667","1","SRR8477667","1"
"54","SRR8477657","1","SRR8477655","0","SRR8477658","1","SRR8477658","1","SRR8477658","1","SRR8477658","1","SRR8477632","1","SRR8477674","0","SRR8477667","1","SRR8477673","1","SRR8477673","1"
"55","SRR8477672","1","SRR8477670","1","SRR8477661","1","SRR8477661","1","SRR8477661","1","SRR8477661","1","SRR8477649","1","SRR8477682","1","SRR8477668","1","SRR8477687","1","SRR8477687","1"
"56","SRR8477675","1","SRR8477675","1","SRR8477670","1","SRR8477670","0","SRR8477670","1","SRR8477670","1","SRR8477650","1","SRR8477683","1","SRR8477671","1","SRR8477688","1","SRR8477688","1"
"57","SRR8477685","1","SRR8477687","1","SRR8477674","1","SRR8477674","0","SRR8477674","1","SRR8477674","1","SRR8477666","1","SRR8477688","1","SRR8477694","1","SRR8477691","1","SRR8477691","1"
"58","SRR8477686","1","SRR8477691","1","SRR8477675","1","SRR8477675","1","SRR8477675","1","SRR8477675","1","SRR8477670","1","SRR8477696","1","SRR8477696","1","SRR8477695","1","SRR8477695","1"
"59","SRR8477692","1","SRR8477693","1","SRR8477681","1","SRR8477681","1","SRR8477681","1","SRR8477681","1","SRR8477680","1","SRR8477697","1","SRR8477698","1","SRR8477698","1","SRR8477698","1"
"60","SRR8477695","1","SRR8477707","1","SRR8477701","1","SRR8477701","1","SRR8477701","1","SRR8477701","1","SRR8477692","1","SRR8477698","1","SRR8477702","1","SRR8477703","1","SRR8477703","1"
"61","SRR8477705","1","SRR8477708","1","SRR8477702","1","SRR8477702","1","SRR8477702","1","SRR8477702","1","SRR8477702","1","SRR8477703","1","SRR8477708","1","SRR8477707","1","SRR8477707","1"
"62","SRR8477708","1","SRR8477377","0","SRR8477706","1","SRR8477706","1","SRR8477706","1","SRR8477706","1","SRR8477707","1","SRR8477386","0","SRR8477378","0","SRR8477378","0","SRR8477378","0"
